-- Merging decision tree log ---
manifest
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.9.0] /Users/olexanderu/.gradle/caches/transforms-3/631929ab46bf2bba94aaa522f9c6eafe/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/olexanderu/.gradle/caches/transforms-3/631929ab46bf2bba94aaa522f9c6eafe/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/olexanderu/.gradle/caches/transforms-3/be6e70e5c1ff0586ca8df114366902fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/olexanderu/.gradle/caches/transforms-3/be6e70e5c1ff0586ca8df114366902fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/2ffed976b503025e614f8f2cd8800e90/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/2ffed976b503025e614f8f2cd8800e90/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/olexanderu/.gradle/caches/transforms-3/2414e1355d1444ec642fe6d693bfceda/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/olexanderu/.gradle/caches/transforms-3/2414e1355d1444ec642fe6d693bfceda/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/13fab386545a574a332d98d128e54b56/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/13fab386545a574a332d98d128e54b56/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olexanderu/.gradle/caches/transforms-3/6994eb88951cf9faa7bd3d3abf58d6f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olexanderu/.gradle/caches/transforms-3/6994eb88951cf9faa7bd3d3abf58d6f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/d90702bfe6b9d3a465475d966e7dd843/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/d90702bfe6b9d3a465475d966e7dd843/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olexanderu/.gradle/caches/transforms-3/a18a4775640614c0f040963fcc90a6be/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olexanderu/.gradle/caches/transforms-3/a18a4775640614c0f040963fcc90a6be/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3884553997378b511e58f20696b0a449/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3884553997378b511e58f20696b0a449/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/olexanderu/.gradle/caches/transforms-3/f45ae76f73cfda9dd094b5fc80304a8f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/olexanderu/.gradle/caches/transforms-3/f45ae76f73cfda9dd094b5fc80304a8f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/3e037fc91ee2a31e5cafcf5babc9b27f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/olexanderu/.gradle/caches/transforms-3/4473e1e11b160f57733a4843357e4b90/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/olexanderu/.gradle/caches/transforms-3/57700fdbda11485f5b19bfcc279dcc72/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:9:5-16:19
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:9:5-16:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/28ee839e2a93b3bd26b660fe2639da2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/28ee839e2a93b3bd26b660fe2639da2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/olexanderu/.gradle/caches/transforms-3/7a79b74ceeb2e60df83ff2ea6c1839b7/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:13:9-42
	android:networkSecurityConfig
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:15:9-69
	android:dataExtractionRules
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:7:9-65
activity#com.exco.hostapp.demo.MainActivity
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:18:13-36
	android:name
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:17:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/olexanderu/.gradle/caches/transforms-3/c0e0869b92db18788fcc4818b744c48c/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/olexanderu/.gradle/caches/transforms-3/c0e0869b92db18788fcc4818b744c48c/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/olexanderu/.gradle/caches/transforms-3/07aba9afd28698955b689a8713fe954e/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/olexanderu/.gradle/caches/transforms-3/07aba9afd28698955b689a8713fe954e/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/bb05819b34b76a7601a70b0efd6b3cb2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/bb05819b34b76a7601a70b0efd6b3cb2/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/169849737f5dd428fcb4d088bf71d3c6/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/169849737f5dd428fcb4d088bf71d3c6/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/73ebcdf5452171394bd66d037e8aa17e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/73ebcdf5452171394bd66d037e8aa17e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/b6ebaac74efc17d76a0c33f51b291d43/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/b6ebaac74efc17d76a0c33f51b291d43/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/500f52d25def67879c3e0ac4662a87e1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/500f52d25def67879c3e0ac4662a87e1/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/3e274d2c2b53b348fc04c1eb50911932/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/3e274d2c2b53b348fc04c1eb50911932/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/5e701bb885e2ce91e39a81e397b8275b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/5e701bb885e2ce91e39a81e397b8275b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/8fc438937470bb00e8bae58743504382/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/8fc438937470bb00e8bae58743504382/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/f9000673a92524a99967f855252e4dbc/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/f9000673a92524a99967f855252e4dbc/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/eec10705a31d2cdd359fd086f587a0db/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/eec10705a31d2cdd359fd086f587a0db/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/332ab49bcef3590639679b7cc2bf3435/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/332ab49bcef3590639679b7cc2bf3435/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/23d22aa3dabefb53a39ccc6ec72063e9/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/23d22aa3dabefb53a39ccc6ec72063e9/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/ac70261e97d3745199591dc6870cde35/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/ac70261e97d3745199591dc6870cde35/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/d0fb23fee9a4f2e4d3e246a17ad87ce9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/d0fb23fee9a4f2e4d3e246a17ad87ce9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/5dc666acbafd53247956f0963afdd285/transformed/navigation-common-2.7.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/5dc666acbafd53247956f0963afdd285/transformed/navigation-common-2.7.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/486689cb139431c6414d1f5e17a40973/transformed/navigation-common-ktx-2.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/486689cb139431c6414d1f5e17a40973/transformed/navigation-common-ktx-2.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/b07277d05525015fdd08c4e054844927/transformed/navigation-runtime-2.7.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/b07277d05525015fdd08c4e054844927/transformed/navigation-runtime-2.7.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/eca6d9a2b3ebe07eefeee3dad34d2b79/transformed/navigation-ui-2.7.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/eca6d9a2b3ebe07eefeee3dad34d2b79/transformed/navigation-ui-2.7.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/e7b22efd37a8198ba9bae4ddac7a3c1d/transformed/navigation-runtime-ktx-2.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/e7b22efd37a8198ba9bae4ddac7a3c1d/transformed/navigation-runtime-ktx-2.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.3] /Users/olexanderu/.gradle/caches/transforms-3/8d104998b5741f07728527cb71034b5c/transformed/navigation-ui-ktx-2.7.3/AndroidManifest.xml:5:5-44
